typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,440,LTU,Lithuania,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,6012594.0,,6012594.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,442,LUX,Luxembourg,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,28.0,,28.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,490,S19,"Other Asia, nes",0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,1370.0,,1370.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,499,MNE,Montenegro,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,6.0,,6.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,528,NLD,Netherlands,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,12408770.0,,12408770.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,566,NGA,Nigeria,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,252598153.0,,252598153.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,579,NOR,Norway,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,84807288.0,,84807288.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,586,PAK,Pakistan,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,549.0,,549.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,608,PHL,Philippines,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,11.0,,11.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,616,POL,Poland,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,8811369.0,,8811369.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,620,PRT,Portugal,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,661604.0,,661604.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,642,ROU,Romania,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,5788617.0,,5788617.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,643,RUS,Russian Federation,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,153258157.0,,153258157.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,682,SAU,Saudi Arabia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,67305330.0,,67305330.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,688,SRB,Serbia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,136481495.0,,136481495.0,4,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,699,IND,India,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,18939.0,,18939.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,703,SVK,Slovakia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,57433773.0,,57433773.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,705,SVN,Slovenia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,1261469768.0,,1261469768.0,4,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,724,ESP,Spain,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,68738682.0,,68738682.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,752,SWE,Sweden,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,500801.0,,500801.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,757,CHE,Switzerland,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,3516.0,,3516.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,780,TTO,Trinidad and Tobago,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,139883618.0,,139883618.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,792,TUR,Türkiye,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,11923723.0,,11923723.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,804,UKR,Ukraine,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,2755.0,,2755.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,807,MKD,North Macedonia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,274895.0,,274895.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,818,EGY,Egypt,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,13100.0,,13100.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,826,GBR,United Kingdom,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,834199.0,,834199.0,0,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,842,USA,USA,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,True,0.0,False,622106718.0,,622106718.0,4,False,True
C,A,20240101,2024,52,2024,191,HRV,Croatia,M,Import,899,_X ,"Areas, nes",0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,51723410.0,,51723410.0,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,0,W00,World,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,,False,0.0,False,3006606025.815,,3006606025.815,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,8,ALB,Albania,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,26090.781,,26090.781,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,12,DZA,Algeria,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,52009668.053,,52009668.053,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,31,AZE,Azerbaijan,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,5074275.363,,5074275.363,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,36,AUS,Australia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,36.801,,36.801,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,40,AUT,Austria,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,145.039,,145.039,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,44,BHS,Bahamas,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,49.79,,49.79,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,56,BEL,Belgium,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,2902280.894,,2902280.894,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,70,BIH,Bosnia Herzegovina,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,64090.994,,64090.994,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,100,BGR,Bulgaria,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,30379.172,,30379.172,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,120,CMR,Cameroon,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,24.895,,24.895,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,124,CAN,Canada,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,1102.946,,1102.946,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,156,CHN,China,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,178023.444,,178023.444,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,191,HRV,Croatia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,5631018.318,,5631018.318,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,203,CZE,Czechia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,6041.848,,6041.848,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,251,FRA,France,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,41961483.22,,41961483.22,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,276,DEU,Germany,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,3490437.777,,3490437.777,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,288,GHA,Ghana,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,12.989,,12.989,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,300,GRC,Greece,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,,False,0.0,False,793334656.891,,793334656.891,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,348,HUN,Hungary,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,682.982,,682.982,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,352,ISL,Iceland,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,1.082,,1.082,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,372,IRL,Ireland,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,4.33,,4.33,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,376,ISR,Israel,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,555926270.631,,555926270.631,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,380,ITA,Italy,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,46182797.321,,46182797.321,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,392,JPN,Japan,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,34149.104,,34149.104,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,410,KOR,Rep. of Korea,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,77513.594,,77513.594,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,422,LBN,Lebanon,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,164.522,,164.522,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,428,LVA,Latvia,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,1105663.546,,1105663.546,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,434,LBY,Libya,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,100228517.186,,100228517.186,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,440,LTU,Lithuania,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,1242941.86,,1242941.86,0,False,True
C,A,20240101,2024,52,2024,196,CYP,Cyprus,M,Import,470,MLT,Malta,0,W00,World,H6,HS,True,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2,False,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,False,-1,N/A,0.0,False,0.0,False,0.0,False,17219876.487,,17219876.487,0,False,True
